2020-02-16 16:23:42.443 [http-nio-8080-exec-4] ERROR [com.mooc.house.api.controller.ErrorController:53] [9059becd2898b532,9059becd2898b532] - http://localhost:8080/house/bookmark encounter 500
2020-02-16 16:23:42.443 [http-nio-8080-exec-4] ERROR [com.mooc.house.api.controller.ErrorController:55] [9059becd2898b532,9059becd2898b532] - Get erroNo 1 when execute rest call with errorMsg 房产服务异常
com.mooc.house.api.utils.RestException: Get erroNo 1 when execute rest call with errorMsg 房产服务异常
	at com.mooc.house.api.utils.Rests$DefaultHanlder.handle(Rests.java:51) ~[classes/:?]
	at com.mooc.house.api.utils.Rests.exc(Rests.java:30) ~[classes/:?]
	at com.mooc.house.api.utils.Rests.exc(Rests.java:25) ~[classes/:?]
	at com.mooc.house.api.dao.HouseDao.bindOrInBind(HouseDao.java:123) ~[classes/:?]
	at com.mooc.house.api.dao.HouseDao.bindUser2House(HouseDao.java:119) ~[classes/:?]
	at com.mooc.house.api.dao.HouseDao$$FastClassBySpringCGLIB$$2f30a6bb.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738) ~[spring-aop-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:136) ~[spring-tx-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673) ~[spring-aop-4.3.9.RELEASE.jar:4.3.9.RELEASE]
